Model test file: last_0.pt
Device: cuda
Cuda device name: Tesla T4
Dataset target domain: Urban

Testing:
Time: 00:01:10 s 		Test miou: 0.3768 

Model parameters and FLOPs:
| module                      | #parameters or shape   | #flops     |
|    spp.scale4.1             |    2.048K              |    12.288K |
|    spp.scale4.3             |    98.304K             |    0.59M   |
|    spp.scale4.0             |                        |    1.573M  |
|   spp.scale0                |   0.1M                 |   0.154G   |
|    spp.scale0.0             |    2.048K              |    3.146M  |
|    spp.scale0.2             |    98.304K             |    0.151G  |
|   spp.scale_process         |   0.333M               |   0.511G   |
|    spp.scale_process.0      |    0.768K              |    1.18M   |
|    spp.scale_process.2      |    0.332M              |    0.51G   |
|   spp.compression           |   0.124M               |   0.19G    |
|    spp.compression.0        |    0.96K               |    1.475M  |
|    spp.compression.2        |    0.123M              |    0.189G  |
|   spp.shortcut              |   0.264M               |   0.406G   |
|    spp.shortcut.0           |    2.048K              |    3.146M  |
|    spp.shortcut.2           |    0.262M              |    0.403G  |
|  dfm                        |  0.132M                |  12.986G   |
|   dfm.conv_p                |   66.048K              |   6.493G   |
|    dfm.conv_p.0             |    65.536K             |    6.442G  |
|    dfm.conv_p.1             |    0.512K              |    50.332M |
|   dfm.conv_i                |   66.048K              |   6.493G   |
|    dfm.conv_i.0             |    65.536K             |    6.442G  |
|    dfm.conv_i.1             |    0.512K              |    50.332M |
|  layer5_d.0                 |  0.231M                |  22.7G     |
|   layer5_d.0.conv1          |   16.384K              |   1.611G   |
|    layer5_d.0.conv1.weight  |    (128, 128, 1, 1)    |            |
|   layer5_d.0.bn1            |   0.256K               |   25.166M  |
|    layer5_d.0.bn1.weight    |    (128,)              |            |
|    layer5_d.0.bn1.bias      |    (128,)              |            |
|   layer5_d.0.conv2          |   0.147M               |   14.496G  |
|    layer5_d.0.conv2.weight  |    (128, 128, 3, 3)    |            |
|   layer5_d.0.bn2            |   0.256K               |   25.166M  |
|    layer5_d.0.bn2.weight    |    (128,)              |            |
|    layer5_d.0.bn2.bias      |    (128,)              |            |
|   layer5_d.0.conv3          |   32.768K              |   3.221G   |
|    layer5_d.0.conv3.weight  |    (256, 128, 1, 1)    |            |
|   layer5_d.0.bn3            |   0.512K               |   50.332M  |
|    layer5_d.0.bn3.weight    |    (256,)              |            |
|    layer5_d.0.bn3.bias      |    (256,)              |            |
|   layer5_d.0.downsample     |   33.28K               |   3.272G   |
|    layer5_d.0.downsample.0  |    32.768K             |    3.221G  |
|    layer5_d.0.downsample.1  |    0.512K              |    50.332M |
|  seghead_p                  |  0.149M                |            |
|   seghead_p.bn1             |   0.256K               |            |
|    seghead_p.bn1.weight     |    (128,)              |            |
|    seghead_p.bn1.bias       |    (128,)              |            |
|   seghead_p.conv1           |   0.147M               |            |
|    seghead_p.conv1.weight   |    (128, 128, 3, 3)    |            |
|   seghead_p.bn2             |   0.256K               |            |
|    seghead_p.bn2.weight     |    (128,)              |            |
|    seghead_p.bn2.bias       |    (128,)              |            |
|   seghead_p.conv2           |   0.903K               |            |
|    seghead_p.conv2.weight   |    (7, 128, 1, 1)      |            |
|    seghead_p.conv2.bias     |    (7,)                |            |
|  seghead_d                  |  74.177K               |            |
|   seghead_d.bn1             |   0.256K               |            |
|    seghead_d.bn1.weight     |    (128,)              |            |
|    seghead_d.bn1.bias       |    (128,)              |            |
|   seghead_d.conv1           |   73.728K              |            |
|    seghead_d.conv1.weight   |    (64, 128, 3, 3)     |            |
|   seghead_d.bn2             |   0.128K               |            |
|    seghead_d.bn2.weight     |    (64,)               |            |
|    seghead_d.bn2.bias       |    (64,)               |            |
|   seghead_d.conv2           |   65                   |            |
|    seghead_d.conv2.weight   |    (1, 64, 1, 1)       |            |
|    seghead_d.conv2.bias     |    (1,)                |            |
|  final_layer                |  0.297M                |  29.155G   |
|   final_layer.bn1           |   0.512K               |   50.332M  |
|    final_layer.bn1.weight   |    (256,)              |            |
|    final_layer.bn1.bias     |    (256,)              |            |
|   final_layer.conv1         |   0.295M               |   28.991G  |
|    final_layer.conv1.weight |    (128, 256, 3, 3)    |            |
|   final_layer.bn2           |   0.256K               |   25.166M  |
|    final_layer.bn2.weight   |    (128,)              |            |
|    final_layer.bn2.bias     |    (128,)              |            |
|   final_layer.conv2         |   0.903K               |   88.08M   |
|    final_layer.conv2.weight |    (7, 128, 1, 1)      |            |
|    final_layer.conv2.bias   |    (7,)                |            |

Mean Intersection over Union on test images: 39.737 %
	BACKGROUND IoU: 35.554 %
	BUILDING IoU: 45.900 %
	ROAD IoU: 48.683 %
	WATER IoU: 56.505 %
	BARREN IoU: 14.380 %
	FOREST IoU: 38.249 %
	AGRICULTURE IoU: 38.599 %

Mean inference time: 5.213 ms
Standard deviation of inference time: 2.679 ms

________________________________________________________________________________________________________________________
Resumed

Model test file: last_0.pt
Device: cuda
Cuda device name: Tesla T4
Dataset target domain: Rural

Testing:
Time: 00:01:39 s 		Test miou: 0.2562 

Model parameters and FLOPs:
| module                      | #parameters or shape   | #flops     |
|:----------------------------|:-----------------------|:-----------|
| model                       | 28.76M                 | 0.534T     |
|  conv1                      |  38.976K               |  17.465G   |
|   conv1.0                   |   1.792K               |   2.718G   |
|    conv1.0.weight           |    (64, 3, 3, 3)       |            |
|    conv1.0.bias             |    (64,)               |            |
|   conv1.1                   |   0.128K               |   0.201G   |
|    conv1.1.weight           |    (64,)               |            |
|    conv1.1.bias             |    (64,)               |            |
|   conv1.3                   |   36.928K              |   14.496G  |
|    conv1.3.weight           |    (64, 64, 3, 3)      |            |
|    conv1.3.bias             |    (64,)               |            |
|   conv1.4                   |   0.128K               |   50.332M  |
|    conv1.4.weight           |    (64,)               |            |
|    conv1.4.bias             |    (64,)               |            |
|  layer1                     |  0.148M                |  58.183G   |
|   layer1.0                  |   73.984K              |   29.092G  |
|    layer1.0.conv1           |    36.864K             |    14.496G |
|    layer1.0.bn1             |    0.128K              |    50.332M |
|    layer1.0.conv2           |    36.864K             |    14.496G |
|    layer1.0.bn2             |    0.128K              |    50.332M |
|   layer1.1                  |   73.984K              |   29.092G  |
|    layer1.1.conv1           |    36.864K             |    14.496G |
|    layer1.1.bn1             |    0.128K              |    50.332M |
|    layer1.1.conv2           |    36.864K             |    14.496G |
|    layer1.1.bn2             |    0.128K              |    50.332M |
|  layer2                     |  0.526M                |  51.665G   |
|   layer2.0                  |   0.23M                |   22.624G  |
|    layer2.0.conv1           |    73.728K             |    7.248G  |
|    layer2.0.bn1             |    0.256K              |    25.166M |
|    layer2.0.conv2           |    0.147M              |    14.496G |
|    layer2.0.bn2             |    0.256K              |    25.166M |
|    layer2.0.downsample      |    8.448K              |    0.83G   |
|   layer2.1                  |   0.295M               |   29.041G  |
|    layer2.1.conv1           |    0.147M              |    14.496G |
|    layer2.1.bn1             |    0.256K              |    25.166M |
|    layer2.1.conv2           |    0.147M              |    14.496G |
|    layer2.1.bn2             |    0.256K              |    25.166M |
|  layer3                     |  3.28M                 |  80.619G   |
|   layer3.0                  |   0.919M               |   22.586G  |
|    layer3.0.conv1           |    0.295M              |    7.248G  |
|    layer3.0.bn1             |    0.512K              |    12.583M |
|    layer3.0.conv2           |    0.59M               |    14.496G |
|    layer3.0.bn2             |    0.512K              |    12.583M |
|    layer3.0.downsample      |    33.28K              |    0.818G  |
|   layer3.1                  |   1.181M               |   29.016G  |
|    layer3.1.conv1           |    0.59M               |    14.496G |
|    layer3.1.bn1             |    0.512K              |    12.583M |
|    layer3.1.conv2           |    0.59M               |    14.496G |
|    layer3.1.bn2             |    0.512K              |    12.583M |
|   layer3.2                  |   1.181M               |   29.016G  |
|    layer3.2.conv1           |    0.59M               |    14.496G |
|    layer3.2.bn1             |    0.512K              |    12.583M |
|    layer3.2.conv2           |    0.59M               |    14.496G |
|    layer3.2.bn2             |    0.512K              |    12.583M |
|  layer4                     |  13.114M               |  80.575G   |
|   layer4.0                  |   3.673M               |   22.567G  |
|    layer4.0.conv1           |    1.18M               |    7.248G  |
|    layer4.0.bn1             |    1.024K              |    6.291M  |
|    layer4.0.conv2           |    2.359M              |    14.496G |
|    layer4.0.bn2             |    1.024K              |    6.291M  |
|    layer4.0.downsample      |    0.132M              |    0.812G  |
|   layer4.1                  |   4.721M               |   29.004G  |
|    layer4.1.conv1           |    2.359M              |    14.496G |
|    layer4.1.bn1             |    1.024K              |    6.291M  |
|    layer4.1.conv2           |    2.359M              |    14.496G |
|    layer4.1.bn2             |    1.024K              |    6.291M  |
|   layer4.2                  |   4.721M               |   29.004G  |
|    layer4.2.conv1           |    2.359M              |    14.496G |
|    layer4.2.bn1             |    1.024K              |    6.291M  |
|    layer4.2.conv2           |    2.359M              |    14.496G |
|    layer4.2.bn2             |    1.024K              |    6.291M  |
|  layer5                     |  7.088M                |  12.1G     |
|   layer5.0                  |   3.676M               |   6.859G   |
|    layer5.0.conv1           |    0.262M              |    1.611G  |
|    layer5.0.bn1             |    1.024K              |    6.291M  |
|    layer5.0.conv2           |    2.359M              |    3.624G  |
|    layer5.0.bn2             |    1.024K              |    1.573M  |
|    layer5.0.conv3           |    0.524M              |    0.805G  |
|    layer5.0.bn3             |    2.048K              |    3.146M  |
|    layer5.0.downsample      |    0.526M              |    0.808G  |
|   layer5.1                  |   3.412M               |   5.241G   |
|    layer5.1.conv1           |    0.524M              |    0.805G  |
|    layer5.1.bn1             |    1.024K              |    1.573M  |
|    layer5.1.conv2           |    2.359M              |    3.624G  |
|    layer5.1.bn2             |    1.024K              |    1.573M  |
|    layer5.1.conv3           |    0.524M              |    0.805G  |
|    layer5.1.bn3             |    2.048K              |    3.146M  |
|  compression3               |  33.024K               |  0.812G    |
|   compression3.0            |   32.768K              |   0.805G   |
|    compression3.0.weight    |    (128, 256, 1, 1)    |            |
|   compression3.1            |   0.256K               |   6.291M   |
|    compression3.1.weight    |    (128,)              |            |
|    compression3.1.bias      |    (128,)              |            |
|  compression4               |  65.792K               |  0.404G    |
|   compression4.0            |   65.536K              |   0.403G   |
|    compression4.0.weight    |    (128, 512, 1, 1)    |            |
|   compression4.1            |   0.256K               |   1.573M   |
|    compression4.1.weight    |    (128,)              |            |
|    compression4.1.bias      |    (128,)              |            |
|  pag3                       |  16.64K                |  1.098G    |
|   pag3.f_x                  |   8.32K                |   0.818G   |
|    pag3.f_x.0               |    8.192K              |    0.805G  |
|    pag3.f_x.1               |    0.128K              |    12.583M |
|   pag3.f_y                  |   8.32K                |   0.204G   |
|    pag3.f_y.0               |    8.192K              |    0.201G  |
|    pag3.f_y.1               |    0.128K              |    3.146M  |
|  pag4                       |  16.64K                |  0.945G    |
|   pag4.f_x                  |   8.32K                |   0.818G   |
|    pag4.f_x.0               |    8.192K              |    0.805G  |
|    pag4.f_x.1               |    0.128K              |    12.583M |
|   pag4.f_y                  |   8.32K                |   51.118M  |
|    pag4.f_y.0               |    8.192K              |    50.332M |
|    pag4.f_y.1               |    0.128K              |    0.786M  |
|  layer3_                    |  0.591M                |  58.083G   |
|   layer3_.0                 |   0.295M               |   29.041G  |
|    layer3_.0.conv1          |    0.147M              |    14.496G |
|    layer3_.0.bn1            |    0.256K              |    25.166M |
|    layer3_.0.conv2          |    0.147M              |    14.496G |
|    layer3_.0.bn2            |    0.256K              |    25.166M |
|   layer3_.1                 |   0.295M               |   29.041G  |
|    layer3_.1.conv1          |    0.147M              |    14.496G |
|    layer3_.1.bn1            |    0.256K              |    25.166M |
|    layer3_.1.conv2          |    0.147M              |    14.496G |
|    layer3_.1.bn2            |    0.256K              |    25.166M |
|  layer4_                    |  0.591M                |  58.083G   |
|   layer4_.0                 |   0.295M               |   29.041G  |
|    layer4_.0.conv1          |    0.147M              |    14.496G |
|    layer4_.0.bn1            |    0.256K              |    25.166M |
|    layer4_.0.conv2          |    0.147M              |    14.496G |
|    layer4_.0.bn2            |    0.256K              |    25.166M |
|   layer4_.1                 |   0.295M               |   29.041G  |
|    layer4_.1.conv1          |    0.147M              |    14.496G |
|    layer4_.1.bn1            |    0.256K              |    25.166M |
|    layer4_.1.conv2          |    0.147M              |    14.496G |
|    layer4_.1.bn2            |    0.256K              |    25.166M |
|  layer5_.0                  |  0.231M                |  22.7G     |
|   layer5_.0.conv1           |   16.384K              |   1.611G   |
|    layer5_.0.conv1.weight   |    (128, 128, 1, 1)    |            |
|   layer5_.0.bn1             |   0.256K               |   25.166M  |
|    layer5_.0.bn1.weight     |    (128,)              |            |
|    layer5_.0.bn1.bias       |    (128,)              |            |
|   layer5_.0.conv2           |   0.147M               |   14.496G  |
|    layer5_.0.conv2.weight   |    (128, 128, 3, 3)    |            |
|   layer5_.0.bn2             |   0.256K               |   25.166M  |
|    layer5_.0.bn2.weight     |    (128,)              |            |
|    layer5_.0.bn2.bias       |    (128,)              |            |
|   layer5_.0.conv3           |   32.768K              |   3.221G   |
|    layer5_.0.conv3.weight   |    (256, 128, 1, 1)    |            |
|   layer5_.0.bn3             |   0.512K               |   50.332M  |
|    layer5_.0.bn3.weight     |    (256,)              |            |
|    layer5_.0.bn3.bias       |    (256,)              |            |
|   layer5_.0.downsample      |   33.28K               |   3.272G   |
|    layer5_.0.downsample.0   |    32.768K             |    3.221G  |
|    layer5_.0.downsample.1   |    0.512K              |    50.332M |
|  layer3_d                   |  0.119M                |  11.715G   |
|   layer3_d.conv1            |   73.728K              |   7.248G   |
|    layer3_d.conv1.weight    |    (64, 128, 3, 3)     |            |
|   layer3_d.bn1              |   0.128K               |   12.583M  |
|    layer3_d.bn1.weight      |    (64,)               |            |
|    layer3_d.bn1.bias        |    (64,)               |            |
|   layer3_d.conv2            |   36.864K              |   3.624G   |
|    layer3_d.conv2.weight    |    (64, 64, 3, 3)      |            |
|   layer3_d.bn2              |   0.128K               |   12.583M  |
|    layer3_d.bn2.weight      |    (64,)               |            |
|    layer3_d.bn2.bias        |    (64,)               |            |
|   layer3_d.downsample       |   8.32K                |   0.818G   |
|    layer3_d.downsample.0    |    8.192K              |    0.805G  |
|    layer3_d.downsample.1    |    0.128K              |    12.583M |
|  layer4_d.0                 |  58.112K               |  5.713G    |
|   layer4_d.0.conv1          |   4.096K               |   0.403G   |
|    layer4_d.0.conv1.weight  |    (64, 64, 1, 1)      |            |
|   layer4_d.0.bn1            |   0.128K               |   12.583M  |
|    layer4_d.0.bn1.weight    |    (64,)               |            |
|    layer4_d.0.bn1.bias      |    (64,)               |            |
|   layer4_d.0.conv2          |   36.864K              |   3.624G   |
|    layer4_d.0.conv2.weight  |    (64, 64, 3, 3)      |            |
|   layer4_d.0.bn2            |   0.128K               |   12.583M  |
|    layer4_d.0.bn2.weight    |    (64,)               |            |
|    layer4_d.0.bn2.bias      |    (64,)               |            |
|   layer4_d.0.conv3          |   8.192K               |   0.805G   |
|    layer4_d.0.conv3.weight  |    (128, 64, 1, 1)     |            |
|   layer4_d.0.bn3            |   0.256K               |   25.166M  |
|    layer4_d.0.bn3.weight    |    (128,)              |            |
|    layer4_d.0.bn3.bias      |    (128,)              |            |
|   layer4_d.0.downsample     |   8.448K               |   0.83G    |
|    layer4_d.0.downsample.0  |    8.192K              |    0.805G  |
|    layer4_d.0.downsample.1  |    0.256K              |    25.166M |
|  diff3                      |  0.148M                |  3.627G    |
|   diff3.0                   |   0.147M               |   3.624G   |
|    diff3.0.weight           |    (64, 256, 3, 3)     |            |
|   diff3.1                   |   0.128K               |   3.146M   |
|    diff3.1.weight           |    (64,)               |            |
|    diff3.1.bias             |    (64,)               |            |
|  diff4                      |  0.59M                 |  3.625G    |
|   diff4.0                   |   0.59M                |   3.624G   |
|    diff4.0.weight           |    (128, 512, 3, 3)    |            |
|   diff4.1                   |   0.256K               |   1.573M   |
|    diff4.1.weight           |    (128,)              |            |
|    diff4.1.bias             |    (128,)              |            |
|  spp                        |  1.222M                |  1.316G    |
|   spp.scale1                |   0.1M                 |   38.535M  |
|    spp.scale1.1             |    2.048K              |    0.786M  |
|    spp.scale1.3             |    98.304K             |    37.749M |
|   spp.scale2                |   0.1M                 |   9.634M   |
|    spp.scale2.1             |    2.048K              |    0.197M  |
|    spp.scale2.3             |    98.304K             |    9.437M  |
|   spp.scale3                |   0.1M                 |   2.408M   |
|    spp.scale3.1             |    2.048K              |    49.152K |
|    spp.scale3.3             |    98.304K             |    2.359M  |
|   spp.scale4                |   0.1M                 |   2.175M   |
|    spp.scale4.1             |    2.048K              |    12.288K |
|    spp.scale4.3             |    98.304K             |    0.59M   |
|    spp.scale4.0             |                        |    1.573M  |
|   spp.scale0                |   0.1M                 |   0.154G   |
|    spp.scale0.0             |    2.048K              |    3.146M  |
|    spp.scale0.2             |    98.304K             |    0.151G  |
|   spp.scale_process         |   0.333M               |   0.511G   |
|    spp.scale_process.0      |    0.768K              |    1.18M   |
|    spp.scale_process.2      |    0.332M              |    0.51G   |
|   spp.compression           |   0.124M               |   0.19G    |
|    spp.compression.0        |    0.96K               |    1.475M  |
|    spp.compression.2        |    0.123M              |    0.189G  |
|   spp.shortcut              |   0.264M               |   0.406G   |
|    spp.shortcut.0           |    2.048K              |    3.146M  |
|    spp.shortcut.2           |    0.262M              |    0.403G  |
|  dfm                        |  0.132M                |  12.986G   |
|   dfm.conv_p                |   66.048K              |   6.493G   |
|    dfm.conv_p.0             |    65.536K             |    6.442G  |
|    dfm.conv_p.1             |    0.512K              |    50.332M |
|   dfm.conv_i                |   66.048K              |   6.493G   |
|    dfm.conv_i.0             |    65.536K             |    6.442G  |
|    dfm.conv_i.1             |    0.512K              |    50.332M |
|  layer5_d.0                 |  0.231M                |  22.7G     |
|   layer5_d.0.conv1          |   16.384K              |   1.611G   |
|    layer5_d.0.conv1.weight  |    (128, 128, 1, 1)    |            |
|   layer5_d.0.bn1            |   0.256K               |   25.166M  |
|    layer5_d.0.bn1.weight    |    (128,)              |            |
|    layer5_d.0.bn1.bias      |    (128,)              |            |
|   layer5_d.0.conv2          |   0.147M               |   14.496G  |
|    layer5_d.0.conv2.weight  |    (128, 128, 3, 3)    |            |
|   layer5_d.0.bn2            |   0.256K               |   25.166M  |
|    layer5_d.0.bn2.weight    |    (128,)              |            |
|    layer5_d.0.bn2.bias      |    (128,)              |            |
|   layer5_d.0.conv3          |   32.768K              |   3.221G   |
|    layer5_d.0.conv3.weight  |    (256, 128, 1, 1)    |            |
|   layer5_d.0.bn3            |   0.512K               |   50.332M  |
|    layer5_d.0.bn3.weight    |    (256,)              |            |
|    layer5_d.0.bn3.bias      |    (256,)              |            |
|   layer5_d.0.downsample     |   33.28K               |   3.272G   |
|    layer5_d.0.downsample.0  |    32.768K             |    3.221G  |
|    layer5_d.0.downsample.1  |    0.512K              |    50.332M |
|  seghead_p                  |  0.149M                |            |
|   seghead_p.bn1             |   0.256K               |            |
|    seghead_p.bn1.weight     |    (128,)              |            |
|    seghead_p.bn1.bias       |    (128,)              |            |
|   seghead_p.conv1           |   0.147M               |            |
|    seghead_p.conv1.weight   |    (128, 128, 3, 3)    |            |
|   seghead_p.bn2             |   0.256K               |            |
|    seghead_p.bn2.weight     |    (128,)              |            |
|    seghead_p.bn2.bias       |    (128,)              |            |
|   seghead_p.conv2           |   0.903K               |            |
|    seghead_p.conv2.weight   |    (7, 128, 1, 1)      |            |
|    seghead_p.conv2.bias     |    (7,)                |            |
|  seghead_d                  |  74.177K               |            |
|   seghead_d.bn1             |   0.256K               |            |
|    seghead_d.bn1.weight     |    (128,)              |            |
|    seghead_d.bn1.bias       |    (128,)              |            |
|   seghead_d.conv1           |   73.728K              |            |
|    seghead_d.conv1.weight   |    (64, 128, 3, 3)     |            |
|   seghead_d.bn2             |   0.128K               |            |
|    seghead_d.bn2.weight     |    (64,)               |            |
|    seghead_d.bn2.bias       |    (64,)               |            |
|   seghead_d.conv2           |   65                   |            |
|    seghead_d.conv2.weight   |    (1, 64, 1, 1)       |            |
|    seghead_d.conv2.bias     |    (1,)                |            |
|  final_layer                |  0.297M                |  29.155G   |
|   final_layer.bn1           |   0.512K               |   50.332M  |
|    final_layer.bn1.weight   |    (256,)              |            |
|    final_layer.bn1.bias     |    (256,)              |            |
|   final_layer.conv1         |   0.295M               |   28.991G  |
|    final_layer.conv1.weight |    (128, 256, 3, 3)    |            |
|   final_layer.bn2           |   0.256K               |   25.166M  |
|    final_layer.bn2.weight   |    (128,)              |            |
|    final_layer.bn2.bias     |    (128,)              |            |
|   final_layer.conv2         |   0.903K               |   88.08M   |
|    final_layer.conv2.weight |    (7, 128, 1, 1)      |            |
|    final_layer.conv2.bias   |    (7,)                |            |

Mean Intersection over Union on test images: 25.617 %
	BACKGROUND IoU: 52.003 %
	BUILDING IoU: 32.431 %
	ROAD IoU: 19.482 %
	WATER IoU: 32.369 %
	BARREN IoU: 4.380 %
	FOREST IoU: 5.030 %
	AGRICULTURE IoU: 33.364 %

Mean inference time: 4.969 ms
Standard deviation of inference time: 2.822 ms

________________________________________________________________________________________________________________________
Resumed

Model test file: best_0.pt
Device: cuda
Cuda device name: Tesla T4
Dataset target domain: Rural

Testing:
Time: 00:01:33 s 		Test miou: 0.2610 

Model parameters and FLOPs:
| module                      | #parameters or shape   | #flops     |
|:----------------------------|:-----------------------|:-----------|
| model                       | 28.76M                 | 0.534T     |
|  conv1                      |  38.976K               |  17.465G   |
|   conv1.0                   |   1.792K               |   2.718G   |
|    conv1.0.weight           |    (64, 3, 3, 3)       |            |
|    conv1.0.bias             |    (64,)               |            |
|   conv1.1                   |   0.128K               |   0.201G   |
|    conv1.1.weight           |    (64,)               |            |
|    conv1.1.bias             |    (64,)               |            |
|   conv1.3                   |   36.928K              |   14.496G  |
|    conv1.3.weight           |    (64, 64, 3, 3)      |            |
|    conv1.3.bias             |    (64,)               |            |
|   conv1.4                   |   0.128K               |   50.332M  |
|    conv1.4.weight           |    (64,)               |            |
|    conv1.4.bias             |    (64,)               |            |
|  layer1                     |  0.148M                |  58.183G   |
|   layer1.0                  |   73.984K              |   29.092G  |
|    layer1.0.conv1           |    36.864K             |    14.496G |
|    layer1.0.bn1             |    0.128K              |    50.332M |
|    layer1.0.conv2           |    36.864K             |    14.496G |
|    layer1.0.bn2             |    0.128K              |    50.332M |
|   layer1.1                  |   73.984K              |   29.092G  |
|    layer1.1.conv1           |    36.864K             |    14.496G |
|    layer1.1.bn1             |    0.128K              |    50.332M |
|    layer1.1.conv2           |    36.864K             |    14.496G |
|    layer1.1.bn2             |    0.128K              |    50.332M |
|  layer2                     |  0.526M                |  51.665G   |
|   layer2.0                  |   0.23M                |   22.624G  |
|    layer2.0.conv1           |    73.728K             |    7.248G  |
|    layer2.0.bn1             |    0.256K              |    25.166M |
|    layer2.0.conv2           |    0.147M              |    14.496G |
|    layer2.0.bn2             |    0.256K              |    25.166M |
|    layer2.0.downsample      |    8.448K              |    0.83G   |
|   layer2.1                  |   0.295M               |   29.041G  |
|    layer2.1.conv1           |    0.147M              |    14.496G |
|    layer2.1.bn1             |    0.256K              |    25.166M |
|    layer2.1.conv2           |    0.147M              |    14.496G |
|    layer2.1.bn2             |    0.256K              |    25.166M |
|  layer3                     |  3.28M                 |  80.619G   |
|   layer3.0                  |   0.919M               |   22.586G  |
|    layer3.0.conv1           |    0.295M              |    7.248G  |
|    layer3.0.bn1             |    0.512K              |    12.583M |
|    layer3.0.conv2           |    0.59M               |    14.496G |
|    layer3.0.bn2             |    0.512K              |    12.583M |
|    layer3.0.downsample      |    33.28K              |    0.818G  |
|   layer3.1                  |   1.181M               |   29.016G  |
|    layer3.1.conv1           |    0.59M               |    14.496G |
|    layer3.1.bn1             |    0.512K              |    12.583M |
|    layer3.1.conv2           |    0.59M               |    14.496G |
|    layer3.1.bn2             |    0.512K              |    12.583M |
|   layer3.2                  |   1.181M               |   29.016G  |
|    layer3.2.conv1           |    0.59M               |    14.496G |
|    layer3.2.bn1             |    0.512K              |    12.583M |
|    layer3.2.conv2           |    0.59M               |    14.496G |
|    layer3.2.bn2             |    0.512K              |    12.583M |
|  layer4                     |  13.114M               |  80.575G   |
|   layer4.0                  |   3.673M               |   22.567G  |
|    layer4.0.conv1           |    1.18M               |    7.248G  |
|    layer4.0.bn1             |    1.024K              |    6.291M  |
|    layer4.0.conv2           |    2.359M              |    14.496G |
|    layer4.0.bn2             |    1.024K              |    6.291M  |
|    layer4.0.downsample      |    0.132M              |    0.812G  |
|   layer4.1                  |   4.721M               |   29.004G  |
|    layer4.1.conv1           |    2.359M              |    14.496G |
|    layer4.1.bn1             |    1.024K              |    6.291M  |
|    layer4.1.conv2           |    2.359M              |    14.496G |
|    layer4.1.bn2             |    1.024K              |    6.291M  |
|   layer4.2                  |   4.721M               |   29.004G  |
|    layer4.2.conv1           |    2.359M              |    14.496G |
|    layer4.2.bn1             |    1.024K              |    6.291M  |
|    layer4.2.conv2           |    2.359M              |    14.496G |
|    layer4.2.bn2             |    1.024K              |    6.291M  |
|  layer5                     |  7.088M                |  12.1G     |
|   layer5.0                  |   3.676M               |   6.859G   |
|    layer5.0.conv1           |    0.262M              |    1.611G  |
|    layer5.0.bn1             |    1.024K              |    6.291M  |
|    layer5.0.conv2           |    2.359M              |    3.624G  |
|    layer5.0.bn2             |    1.024K              |    1.573M  |
|    layer5.0.conv3           |    0.524M              |    0.805G  |
|    layer5.0.bn3             |    2.048K              |    3.146M  |
|    layer5.0.downsample      |    0.526M              |    0.808G  |
|   layer5.1                  |   3.412M               |   5.241G   |
|    layer5.1.conv1           |    0.524M              |    0.805G  |
|    layer5.1.bn1             |    1.024K              |    1.573M  |
|    layer5.1.conv2           |    2.359M              |    3.624G  |
|    layer5.1.bn2             |    1.024K              |    1.573M  |
|    layer5.1.conv3           |    0.524M              |    0.805G  |
|    layer5.1.bn3             |    2.048K              |    3.146M  |
|  compression3               |  33.024K               |  0.812G    |
|   compression3.0            |   32.768K              |   0.805G   |
|    compression3.0.weight    |    (128, 256, 1, 1)    |            |
|   compression3.1            |   0.256K               |   6.291M   |
|    compression3.1.weight    |    (128,)              |            |
|    compression3.1.bias      |    (128,)              |            |
|  compression4               |  65.792K               |  0.404G    |
|   compression4.0            |   65.536K              |   0.403G   |
|    compression4.0.weight    |    (128, 512, 1, 1)    |            |
|   compression4.1            |   0.256K               |   1.573M   |
|    compression4.1.weight    |    (128,)              |            |
|    compression4.1.bias      |    (128,)              |            |
|  pag3                       |  16.64K                |  1.098G    |
|   pag3.f_x                  |   8.32K                |   0.818G   |
|    pag3.f_x.0               |    8.192K              |    0.805G  |
|    pag3.f_x.1               |    0.128K              |    12.583M |
|   pag3.f_y                  |   8.32K                |   0.204G   |
|    pag3.f_y.0               |    8.192K              |    0.201G  |
|    pag3.f_y.1               |    0.128K              |    3.146M  |
|  pag4                       |  16.64K                |  0.945G    |
|   pag4.f_x                  |   8.32K                |   0.818G   |
|    pag4.f_x.0               |    8.192K              |    0.805G  |
|    pag4.f_x.1               |    0.128K              |    12.583M |
|   pag4.f_y                  |   8.32K                |   51.118M  |
|    pag4.f_y.0               |    8.192K              |    50.332M |
|    pag4.f_y.1               |    0.128K              |    0.786M  |
|  layer3_                    |  0.591M                |  58.083G   |
|   layer3_.0                 |   0.295M               |   29.041G  |
|    layer3_.0.conv1          |    0.147M              |    14.496G |
|    layer3_.0.bn1            |    0.256K              |    25.166M |
|    layer3_.0.conv2          |    0.147M              |    14.496G |
|    layer3_.0.bn2            |    0.256K              |    25.166M |
|   layer3_.1                 |   0.295M               |   29.041G  |
|    layer3_.1.conv1          |    0.147M              |    14.496G |
|    layer3_.1.bn1            |    0.256K              |    25.166M |
|    layer3_.1.conv2          |    0.147M              |    14.496G |
|    layer3_.1.bn2            |    0.256K              |    25.166M |
|  layer4_                    |  0.591M                |  58.083G   |
|   layer4_.0                 |   0.295M               |   29.041G  |
|    layer4_.0.conv1          |    0.147M              |    14.496G |
|    layer4_.0.bn1            |    0.256K              |    25.166M |
